[TABLES]
## GNOMAD.V2_1_1_EXOMES__CHR22
nonpar: BOOLEAN | Alternate allele frequency in samples of Latino ancestry in the non_topmed subset
non_topmed_AN_eas_oea: NUMBER | Alternate allele frequency in male samples of Non-Finnish European ancestry in the non_topmed subset
non_cancer_AN_fin_male: NUMBER | Count of homozygous individuals in samples of Other Non-Finnish European ancestry in the non_cancer subset
non_neuro_AN_eas_female: NUMBER | Alternate allele frequency in female samples of African-American/African ancestry
non_neuro_AN_eas: NUMBER | Alternate allele frequency in male samples of Non-Finnish European ancestry in the controls subset
AN_fin_female: NUMBER | Alternate allele frequency in samples of Bulgarian (Eastern European) ancestry
AN_nfe_male: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry in the controls subset
controls_AN_amr_male: NUMBER | Alternate allele frequency in samples of Latino ancestry in the non_neuro subset
non_neuro_AN_fin_male: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry in the non_neuro subset
AN_asj: NUMBER | Count of homozygous individuals in samples of Finnish ancestry in the non_neuro subset
controls_AN: NUMBER | Count of homozygous individuals in samples of Southern European ancestry in the controls subset
ReadPosRankSum: FLOAT | Count of DP values falling above highest histogram bin edge
non_cancer_AN_eas_jpn: NUMBER | Alternate allele frequency in male samples of Latino ancestry in the non_cancer subset
non_neuro_AN_sas: NUMBER | Alternate allele frequency in samples of Other Non-Finnish European ancestry in the non_cancer subset
non_neuro_AN_oth_male: NUMBER | Count of homozygous individuals in male samples of Finnish ancestry
AN_amr_female: NUMBER | Alternate allele frequency in male samples of Latino ancestry in the non_neuro subset
non_topmed_AN_oth_female: NUMBER | Alternate allele count for samples of African-American/African ancestry
non_topmed_AN_asj_male: NUMBER | Alternate allele count for female samples of Other ancestry in the controls subset
non_topmed_AN_fin_male: NUMBER | Count of homozygous individuals in samples of Japanese ancestry in the controls subset
non_cancer_AN_afr_female: NUMBER | Count of homozygous individuals in samples in the controls subset, before removing low-confidence genotypes
controls_AN_female: NUMBER | Alternate allele count for samples of Ashkenazi Jewish ancestry in the non_cancer subset
AN_nfe_seu: NUMBER | Alternate allele frequency in female samples of Finnish ancestry
non_cancer_AN_male: NUMBER | Count of homozygous individuals in male samples of African-American/African ancestry
non_topmed_AN_fin: NUMBER | Count of homozygous individuals in samples of Ashkenazi Jewish ancestry in the non_cancer subset
non_cancer_AN_nfe_est: NUMBER | Alternate allele count for male samples of Non-Finnish European ancestry in the controls subset
non_topmed_AN_afr_male: NUMBER | Alternate allele count for samples of East Asian ancestry in the non_cancer subset
non_neuro_AN_eas_kor: NUMBER | Alternate allele count for female samples of Other ancestry in the non_cancer subset
AN_sas_female: NUMBER | Alternate allele count for female samples of East Asian ancestry in the non_neuro subset
non_topmed_AN_asj_female: NUMBER | Alternate allele frequency in samples of South Asian ancestry in the non_topmed subset
non_topmed_AN_oth_male: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry in the non_neuro subset
controls_AN_eas_oea: NUMBER | Alternate allele frequency in samples of Southern European ancestry in the non_cancer subset
non_neuro_AN_oth: NUMBER | Alternate allele frequency in female samples of Other ancestry in the controls subset
non_neuro_AN_asj: NUMBER | Alternate allele frequency in male samples in the non_topmed subset
non_topmed_AN_eas: NUMBER | Alternate allele frequency in samples of Japanese ancestry in the controls subset
AN_fin: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry in the controls subset
AN_eas_jpn: NUMBER | Alternate allele frequency in male samples of Finnish ancestry in the controls subset
non_cancer_AN_amr_female: NUMBER | Alternate allele count for female samples of East Asian ancestry
controls_AN_eas_female: NUMBER | Alternate allele count for samples of East Asian ancestry
non_neuro_AN_nfe: NUMBER | Alternate allele frequency in male samples of Finnish ancestry in the non_cancer subset
non_topmed_AN: NUMBER | Alternate allele frequency in samples of South Asian ancestry in the non_neuro subset
non_cancer_AN_nfe_bgr: NUMBER | Count of homozygous individuals in samples of Swedish ancestry in the non_neuro subset
non_cancer_AN_nfe_swe: NUMBER | Count of homozygous individuals in samples of South Asian ancestry in the non_topmed subset
non_neuro_AN_amr_female: NUMBER | Alternate allele count for male samples of Latino ancestry in the non_cancer subset
AN: NUMBER | Total number of alternate alleles observed at variant locus
VQSR_culprit: TEXT | Alternate allele count for samples of Korean ancestry in the non_neuro subset
non_cancer_AN: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry in the non_cancer subset
non_cancer_AN_sas_male: NUMBER | Count of homozygous individuals in samples of Swedish ancestry
AN_nfe_onf: NUMBER | Count of homozygous individuals in female samples of African-American/African ancestry in the non_neuro subset
controls_AN_nfe_bgr: NUMBER | Alternate allele frequency in samples of Ashkenazi Jewish ancestry in the controls subset
non_neuro_AN_sas_male: NUMBER | Alternate allele count for samples of Swedish ancestry in the non_neuro subset
non_neuro_AN_female: NUMBER | Count of homozygous individuals in samples of Swedish ancestry in the controls subset
controls_AN_oth: NUMBER | Alternate allele count for male samples in the controls subset
AN_male: NUMBER | Count of homozygous individuals in female samples of Other ancestry in the controls subset
controls_AN_male: NUMBER | Count of homozygous individuals in female samples of East Asian ancestry
VQSLOD: FLOAT | Count of homozygous individuals in male samples of African-American/African ancestry in the controls subset
controls_AN_fin_male: NUMBER | Alternate allele frequency in female samples of Latino ancestry in the non_topmed subset
non_neuro_AN_afr_male: NUMBER | Alternate allele count for male samples of South Asian ancestry
controls_AN_asj: NUMBER | Alternate allele count for samples of Japanese ancestry in the non_neuro subset
DP: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry in the controls subset
non_cancer_AN_nfe_seu: NUMBER | Alternate allele count for male samples in the non_cancer subset
non_neuro_AN_nfe_est: NUMBER | Alternate allele frequency in samples of African-American/African ancestry in the non_neuro subset
reference_bases: TEXT | Reference bases.
decoy: BOOLEAN | Alternate allele count for samples of Latino ancestry in the non_topmed subset
non_cancer_AN_nfe_male: NUMBER | Alternate allele count for samples of Southern European ancestry in the non_cancer subset
non_cancer_AN_eas: NUMBER | Count of homozygous individuals in female samples of Other ancestry in the non_topmed subset
non_topmed_AN_nfe_male: NUMBER | Alternate allele count for samples of Other Non-Finnish European ancestry in the non_cancer subset
AN_nfe_swe: NUMBER | Alternate allele count for samples of African-American/African ancestry in the controls subset
AN_eas_female: NUMBER | Alternate allele frequency in samples of African-American/African ancestry
non_cancer_AN_asj: NUMBER | Count of homozygous individuals in female samples in the non_neuro subset
non_topmed_AN_raw: NUMBER | Alternate allele count for samples of African-American/African ancestry in the non_neuro subset
non_neuro_AN_male: NUMBER | Alternate allele count for samples of Finnish ancestry in the non_neuro subset
AN_eas_oea: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry in the non_neuro subset
InbreedingCoeff: FLOAT | Histogram for GQ; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
non_topmed_AN_afr_female: NUMBER | Alternate allele frequency in samples of North-Western European ancestry
AN_amr_male: NUMBER | Alternate allele count for male samples of Latino ancestry in the non_neuro subset
non_topmed_AN_afr: NUMBER | Alternate allele frequency in samples of Southern European ancestry in the controls subset
non_topmed_AN_nfe_female: NUMBER | Alternate allele frequency in samples of Swedish ancestry
rf_train: BOOLEAN | Count of homozygous individuals in female samples of Ashkenazi Jewish ancestry in the non_cancer subset
AN_oth_male: NUMBER | Alternate allele count for samples of North-Western European ancestry in the controls subset
controls_AN_nfe_seu: NUMBER | Alternate allele frequency in samples of Other Non-Finnish European ancestry
non_neuro_AN_afr: NUMBER | Alternate allele count for female samples of Other ancestry in the non_topmed subset
non_topmed_AN_sas: NUMBER | Count of homozygous individuals in samples of South Asian ancestry
alternate_bases: VARIANT | One record for each alternate base (if any).
non_neuro_AN: NUMBER | Count of homozygous individuals in samples
non_topmed_AN_amr_female: NUMBER | Count of homozygous individuals in male samples of African-American/African ancestry in the non_neuro subset
non_neuro_AN_nfe_bgr: NUMBER | Alternate allele frequency in male samples of Finnish ancestry
controls_AN_nfe: NUMBER | Alternate allele frequency in samples of African-American/African ancestry in the controls subset
segdup: BOOLEAN | Alternate allele frequency in samples of Korean ancestry in the non_neuro subset
controls_AN_fin_female: NUMBER | Alternate allele count for samples of Ashkenazi Jewish ancestry in the controls subset
controls_AN_nfe_onf: NUMBER | Count of homozygous individuals in samples of East Asian ancestry
controls_AN_sas_male: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry
non_cancer_AN_nfe_nwe: NUMBER | Alternate allele frequency in female samples of Latino ancestry in the non_cancer subset
AN_afr: NUMBER | Count of homozygous individuals in male samples of South Asian ancestry
AN_sas_male: NUMBER | Count of homozygous individuals in female samples of Ashkenazi Jewish ancestry in the non_neuro subset
rf_label: TEXT | Alternate allele frequency in female samples of Ashkenazi Jewish ancestry in the non_cancer subset
has_star: BOOLEAN | Alternate allele count for female samples of Finnish ancestry
non_cancer_AN_eas_oea: NUMBER | Alternate allele count for samples of Swedish ancestry
controls_AN_nfe_swe: NUMBER | Alternate allele count for male samples of African-American/African ancestry in the non_neuro subset
controls_AN_raw: NUMBER | Alternate allele frequency in female samples of Other ancestry in the non_topmed subset
non_cancer_AN_asj_male: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry in the controls subset
non_topmed_AN_eas_male: NUMBER | Alternate allele count for male samples of Finnish ancestry in the controls subset
non_neuro_AN_afr_female: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry in the non_neuro subset
AN_fin_male: NUMBER | Alternate allele count for female samples in the non_cancer subset
non_neuro_AN_amr_male: NUMBER | Alternate allele frequency in samples of Japanese ancestry in the non_neuro subset
controls_AN_afr_female: NUMBER | Alternate allele frequency in female samples of East Asian ancestry in the non_neuro subset
