[TABLES]
## BLS_QCEW._1993_Q4
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries
lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Location quotient of establishments in Agriculture, forestry, fishing and hunting
month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employees in Agriculture, forestry, fishing and hunting establishments
lq_avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage location quotient for Professional and business services establishments
lq_qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Location quotient of establishments in Management of companies and enterprises
avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage for Professional and technical services establishments
lq_avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage location quotient for Educational services establishments
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments
qtrly_estabs_52_finance_and_insurance: FLOAT | Establishments in Finance and insurance
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing
month3_emplvl_1023_financial_activities: FLOAT | Employees in Financial activities establishments
lq_qtrly_estabs_99_unclassified: FLOAT | Location quotient of establishments in Unclassified
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments
qtrly_estabs_99_unclassified: FLOAT | Establishments in Unclassified
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments
lq_qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Location quotient of establishments in Health care and social assistance
lq_qtrly_estabs_1025_education_and_health_services: FLOAT | Location quotient of establishments in Education and health services
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries
lq_qtrly_estabs_1023_financial_activities: FLOAT | Location quotient of establishments in Financial activities
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments
lq_avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage location quotient for Trade, transportation, and utilities establishments
month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employees in Leisure and hospitality establishments
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments
lq_month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employment level location quotient in Natural resources and mining establishments
lq_avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments
avg_wkly_wage_1012_construction: FLOAT | Average weekly wage for Construction establishments
qtrly_estabs_51_information: FLOAT | Establishments in Information
month3_emplvl_51_information: FLOAT | Employees in Information establishments
qtrly_estabs_31_33_manufacturing: FLOAT | Establishments in Manufacturing
avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage for Total, all industries establishments
avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments
lq_avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage location quotient for Accommodation and food services establishments
lq_qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Location quotient of establishments in Trade, transportation, and utilities
month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employees in Arts, entertainment, and recreation establishments
lq_avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage location quotient for Retail trade establishments
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments
month3_emplvl_31_33_manufacturing: FLOAT | Employees in Manufacturing establishments
avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage for Other services, except public administration establishments
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments
month3_emplvl_42_wholesale_trade: FLOAT | Employees in Wholesale trade establishments
avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage for Retail trade establishments
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments
month3_emplvl_81_other_services_except_public_administration: FLOAT | Employees in Other services, except public administration establishments
month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employees in Trade, transportation, and utilities establishments
month3_emplvl_1012_construction: FLOAT | Employees in Construction establishments
month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employees in Transportation and warehousing establishments
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments
lq_qtrly_estabs_44_45_retail_trade: FLOAT | Location quotient of establishments in Retail trade
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments
lq_avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage location quotient for Health care and social assistance establishments
month3_emplvl_1022_information: FLOAT | Employees in Information establishments
qtrly_estabs_56_administrative_and_waste_services: FLOAT | Establishments in Administrative and waste services
lq_month3_emplvl_72_accommodation_and_food_services: FLOAT | Employment level location quotient in Accommodation and food services establishments
qtrly_estabs_22_utilities: FLOAT | Establishments in Utilities
avg_wkly_wage_1022_information: FLOAT | Average weekly wage for Information establishments
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments
lq_qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Location quotient of establishments in Arts, entertainment, and recreation
lq_avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments
lq_qtrly_estabs_54_professional_and_technical_services: FLOAT | Location quotient of establishments in Professional and technical services
lq_qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Location quotient of establishments in Leisure and hospitality
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments
avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage for Mining, quarrying, and oil and gas extraction establishments
qtrly_estabs_1024_professional_and_business_services: FLOAT | Establishments in Professional and business services
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments
lq_avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage location quotient for Natural resources and mining establishments
avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage for Wholesale trade establishments
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing
area_fips: TEXT | US FIPS County Code
lq_month3_emplvl_1022_information: FLOAT | Employment level location quotient in Information establishments
lq_month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employment level location quotient in Trade, transportation, and utilities establishments
lq_month3_emplvl_10_total_all_industries: FLOAT | Employment level location quotient in Total, all industries establishments
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments
