[TABLES]
## NEW_YORK.CITIBIKE_TRIPS
start_station_name: TEXT | Start Station Name
mta_tax: FLOAT | $0.50 MTA tax that is automatically triggered based on the metered rate in use.
ehail_fee: FLOAT | NULL
dropoff_datetime: NUMBER | The date and time when the meter was disengaged.
dropoff_latitude: FLOAT | Latitude where the meter was timed off.
extra: FLOAT | Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges
tip_amount: FLOAT | Tip amount – This field is automatically populated for credit card tips. Cash tips are not included.
pickup_datetime: NUMBER | The date and time when the meter was engaged.
passenger_count: NUMBER | The number of passengers in the vehicle. This is a driver-entered value
total_amount: FLOAT | The total amount charged to passengers. Does not include cash tips
time_between_service: NUMBER | NULL
pickup_longitude: FLOAT | Longitude where the meter was engaged.
fare_amount: FLOAT | The time-and-distance fare calculated by the meter
imp_surcharge: FLOAT | $0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.
vendor_id: TEXT | A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.
store_and_fwd_flag: TEXT | This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka “store and forward,” because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip
dropoff_longitude: FLOAT | Longitude where the meter was timed off
distance_between_service: FLOAT | NULL
payment_type: NUMBER | A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip
trip_distance: FLOAT | The elapsed trip distance in miles reported by the taximeter
rate_code: NUMBER | The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride
tolls_amount: FLOAT | Total amount of all tolls paid in trip
trip_type: NUMBER | A code indicating whether the trip was a street-hail or a dispatch that is automatically assigned based on the metered rate in use but can be altered by the driver. 1= Street-hail 2= Dispatch
pickup_latitude: FLOAT | Latitude where the meter was engaged.

## NEW_YORK.TLC_FHV_TRIPS_2015
pickup_datetime: NUMBER | The date and time of the trip pick-up.
zone: TEXT | This is Pickup zone
borough: TEXT | This is Pickup borough
service_zone: TEXT | This is Pickup service_zone
location_id: NUMBER | The TLC taxi zone of the trip pick-up
dispatching_base_num: TEXT | The TLC Base License Number of the base that dispatched the trip.

## NEW_YORK.TLC_YELLOW_TRIPS_2012
vendor_id: TEXT | A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.
dropoff_longitude: FLOAT | NULL
payment_type: TEXT | A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip
trip_distance: FLOAT | The elapsed trip distance in miles reported by the taximeter.
imp_surcharge: FLOAT | $0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.
tip_amount: FLOAT | Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.
store_and_fwd_flag: TEXT | This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
pickup_latitude: FLOAT | NULL
rate_code: NUMBER | The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride
mta_tax: FLOAT | $0.50 MTA tax that is automatically triggered based on the metered rate in use
total_amount: FLOAT | The total amount charged to passengers. Does not include cash tips.
fare_amount: FLOAT | The time-and-distance fare calculated by the meter
extra: FLOAT | Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges
dropoff_latitude: FLOAT | NULL
passenger_count: NUMBER | The number of passengers in the vehicle. This is a driver-entered value.
pickup_longitude: FLOAT | NULL
tolls_amount: FLOAT | Total amount of all tolls paid in trip.
pickup_datetime: NUMBER | The date and time when the meter was engaged

## NEW_YORK.TLC_FHV_TRIPS_2016
location_id: NUMBER | The TLC taxi zone of the trip pick-up
service_zone: TEXT | This is Pickup service_zone
dispatching_base_num: TEXT | The TLC Base License Number of the base that dispatched the trip.
borough: TEXT | This is Pickup borough
pickup_datetime: NUMBER | The date and time of the trip pick-up.
zone: TEXT | This is Pickup zone

## NEW_YORK.TLC_YELLOW_TRIPS_2014
pickup_latitude: FLOAT | NULL
store_and_fwd_flag: TEXT | This flag indicates whether the trip record was held in vehicle memory before sending to the vendor, aka 'store and forward,' because the vehicle did not have a connection to the server. Y= store and forward trip N= not a store and forward trip
imp_surcharge: FLOAT | $0.30 improvement surcharge assessed on hailed trips at the flag drop. The improvement surcharge began being levied in 2015.
payment_type: TEXT | A numeric code signifying how the passenger paid for the trip. 1= Credit card 2= Cash 3= No charge 4= Dispute 5= Unknown 6= Voided trip
extra: FLOAT | Miscellaneous extras and surcharges. Currently, this only includes the $0.50 and $1 rush hour and overnight charges
pickup_datetime: NUMBER | The date and time when the meter was engaged
trip_distance: FLOAT | The elapsed trip distance in miles reported by the taximeter.
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
vendor_id: TEXT | A code indicating the LPEP provider that provided the record. 1= Creative Mobile Technologies, LLC; 2= VeriFone Inc.
mta_tax: FLOAT | $0.50 MTA tax that is automatically triggered based on the metered rate in use
tip_amount: FLOAT | Tip amount. This field is automatically populated for credit card tips. Cash tips are not included.
fare_amount: FLOAT | The time-and-distance fare calculated by the meter
rate_code: NUMBER | The final rate code in effect at the end of the trip. 1= Standard rate 2=JFK 3=Newark 4=Nassau or Westchester 5=Negotiated fare 6=Group ride
total_amount: FLOAT | The total amount charged to passengers. Does not include cash tips.
tolls_amount: FLOAT | Total amount of all tolls paid in trip.
pickup_longitude: FLOAT | NULL
passenger_count: NUMBER | The number of passengers in the vehicle. This is a driver-entered value.
dropoff_longitude: FLOAT | NULL
dropoff_latitude: FLOAT | NULL

## NOAA_GSOD.GSOD1955
da: TEXT | The day
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
count_stp: NUMBER | Number of observations used in calculating mean station pressure
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
count_temp: NUMBER | Number of observations used in calculating mean temperature
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
year: TEXT | The year
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
count_visib: NUMBER | Number of observations used in calculating mean visibility
mo: TEXT | The month
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
count_dewp: NUMBER | Number of observations used in calculating mean dew point
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data

## NOAA_GSOD.GSOD1957
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
count_dewp: NUMBER | Number of observations used in calculating mean dew point
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
