[TABLES]
## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_26
biocomp_id: TEXT | NULL
alert_id: TEXT | NULL
alert_name: TEXT | NULL
smarts: TEXT | NULL

## EBI_CHEMBL.FORMULATIONS_29
formulation_id: TEXT | NULL
record_id: TEXT | NULL
product_id: TEXT | NULL
molregno: TEXT | NULL
strength: TEXT | NULL
ingredient: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASS_MAP_27
assay_id: TEXT | NULL
assay_class_id: TEXT | NULL
ass_cls_map_id: TEXT | NULL

## EBI_CHEMBL.DRUG_MECHANISM_26
action_type: TEXT | NULL
mechanism_of_action: TEXT | NULL
selectivity_comment: TEXT | NULL
record_id: TEXT | NULL
disease_efficacy: TEXT | NULL
site_id: TEXT | NULL
mechanism_comment: TEXT | NULL
binding_site_comment: TEXT | NULL
molregno: TEXT | NULL
direct_interaction: TEXT | NULL
mec_id: TEXT | NULL
tid: TEXT | NULL
molecular_mechanism: TEXT | NULL

## EBI_CHEMBL.INDICATION_REFS_30
drugind_id: NUMBER | Foreign key to the DRUG_INDICATION table, indicating the drug-indication link that this reference applies to
ref_type: TEXT | Type/source of reference
ref_id: TEXT | Identifier for the reference in the source
indref_id: NUMBER | Primary key
ref_url: TEXT | Full URL linking to the reference

## EBI_CHEMBL.TARGET_RELATIONS_30
tid: NUMBER | Identifier for target of interest (foreign key to target_dictionary table)
related_tid: NUMBER | Identifier for the target that is related to the target of interest (foreign key to target_dicitionary table)
relationship: TEXT | Relationship between two targets (e.g., SUBSET OF, SUPERSET OF, OVERLAPS WITH)
targrel_id: NUMBER | Primary key

## EBI_CHEMBL.ACTIVITY_SMID_24
smid: TEXT | NULL

## EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_27
frac_class_id: TEXT | NULL
mol_frac_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_29
protein_class_desc: TEXT | NULL
l3: TEXT | NULL
l1: TEXT | NULL
protein_class_id: TEXT | NULL
l6: TEXT | NULL
l5: TEXT | NULL
l8: TEXT | NULL
l7: TEXT | NULL
l4: TEXT | NULL
l2: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASSIFICATION_26
short_name: TEXT | NULL
definition: TEXT | NULL
protein_class_id: TEXT | NULL
class_level: TEXT | NULL
parent_id: TEXT | NULL
pref_name: TEXT | NULL
protein_class_desc: TEXT | NULL

## EBI_CHEMBL.TARGET_COMPONENTS
component_id: TEXT | NULL
targcomp_id: TEXT | NULL
tid: TEXT | NULL
homologue: TEXT | NULL

## EBI_CHEMBL.ACTIVITIES_25
type: TEXT | NULL
bao_endpoint: TEXT | NULL
activity_id: TEXT | NULL
qudt_units: TEXT | NULL
pchembl_value: TEXT | NULL
standard_type: TEXT | NULL
standard_text_value: TEXT | NULL
standard_relation: TEXT | NULL
uo_units: TEXT | NULL
src_id: TEXT | NULL
activity_comment: TEXT | NULL
standard_flag: TEXT | NULL
molregno: TEXT | NULL
units: TEXT | NULL
potential_duplicate: TEXT | NULL
text_value: TEXT | NULL
record_id: TEXT | NULL
relation: TEXT | NULL
doc_id: TEXT | NULL
toid: TEXT | NULL
standard_units: TEXT | NULL
value: TEXT | NULL
data_validity_comment: TEXT | NULL
assay_id: TEXT | NULL
standard_upper_value: TEXT | NULL
standard_value: TEXT | NULL
upper_value: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SYNONYMS_25
component_synonym: TEXT | NULL
syn_type: TEXT | NULL
compsyn_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASSIFICATION_26
bao_id: TEXT | NULL
class_type: TEXT | NULL
l1: TEXT | NULL
l3: TEXT | NULL
source: TEXT | NULL
l2: TEXT | NULL
assay_class_id: TEXT | NULL

## EBI_CHEMBL.RESEARCH_COMPANIES_33
co_stem_id: TEXT | NULL
previous_company: TEXT | NULL
country: TEXT | NULL
res_stem_id: TEXT | NULL
company: TEXT | NULL

## EBI_CHEMBL.RELATIONSHIP_TYPE_28
relationship_type: TEXT | NULL
relationship_desc: TEXT | NULL

## EBI_CHEMBL.BINDING_SITES_27
site_name: TEXT | NULL
site_id: TEXT | NULL
tid: TEXT | NULL

## EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_29
target_mapping: TEXT | NULL
confidence_score: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HIERARCHY_27
active_molregno: TEXT | NULL
molregno: TEXT | NULL
parent_molregno: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_30
standard_units: TEXT | The units that are applied to this standard_type and to which other published_units are converted. Note a standard_type may have more than one allowable standard_unit and therefore multiple rows in this table.
definition: TEXT | A description/definition of the standard_type.
normal_range_min: FLOAT | The lowest value for this activity type that is likely to be genuine. This is only an approximation, so lower genuine values may exist, but it may be desirable to validate these before using them. For a given standard_type/units, values in the activities table below this threshold are flagged with a data_validity_comment of 'Outside typical range'.
standard_type: TEXT | The standard_type that other published_types in the activities table have been converted to.
normal_range_max: FLOAT | The highest value for this activity type that is likely to be genuine. This is only an approximation, so higher genuine values may exist, but it may be desirable to validate these before using them. For a given standard_type/units, values in the activities table above this threshold are flagged with a data_validity_comment of 'Outside typical range'.
std_act_id: NUMBER | Primary key.

## EBI_CHEMBL.HRAC_CLASSIFICATION_25
active_ingredient: TEXT | NULL
level2_description: TEXT | NULL
hrac_code: TEXT | NULL
hrac_class_id: TEXT | NULL
level2: TEXT | NULL
level1_description: TEXT | NULL
level1: TEXT | NULL
level3: TEXT | NULL

## EBI_CHEMBL.ASSAY_TYPE
assay_type: TEXT | NULL
assay_desc: TEXT | NULL

## EBI_CHEMBL.LIGAND_EFF_33
activity_id: TEXT | NULL
le: TEXT | NULL
lle: TEXT | NULL
bei: TEXT | NULL
sei: TEXT | NULL

## EBI_CHEMBL.GO_CLASSIFICATION_28
class_level: TEXT | NULL
parent_go_id: TEXT | NULL
aspect: TEXT | NULL
go_id: TEXT | NULL
path: TEXT | NULL
pref_name: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_29
cpd_str_alert_id: TEXT | NULL
alert_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.INDICATION_REFS_26
ref_type: TEXT | NULL
ref_url: TEXT | NULL
drugind_id: TEXT | NULL
ref_id: TEXT | NULL
indref_id: TEXT | NULL

## EBI_CHEMBL.SITE_COMPONENTS_33
site_residues: TEXT | NULL
domain_id: TEXT | NULL
sitecomp_id: TEXT | NULL
component_id: TEXT | NULL
site_id: TEXT | NULL

## EBI_CHEMBL.METABOLISM_27
enzyme_name: TEXT | NULL
met_conversion: TEXT | NULL
substrate_record_id: TEXT | NULL
drug_record_id: TEXT | NULL
enzyme_tid: TEXT | NULL
organism: TEXT | NULL
pathway_id: TEXT | NULL
met_id: TEXT | NULL
metabolite_record_id: TEXT | NULL
pathway_key: TEXT | NULL
tax_id: TEXT | NULL
met_comment: TEXT | NULL

## EBI_CHEMBL.SITE_COMPONENTS_28
site_residues: TEXT | NULL
component_id: TEXT | NULL
domain_id: TEXT | NULL
sitecomp_id: TEXT | NULL
site_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_DICTIONARY_24
molregno: TEXT | NULL
usan_substem: TEXT | NULL
max_phase: TEXT | NULL
withdrawn_year: TEXT | NULL
structure_type: TEXT | NULL
natural_product: TEXT | NULL
withdrawn_country: TEXT | NULL
inorganic_flag: TEXT | NULL
topical: TEXT | NULL
black_box_warning: TEXT | NULL
usan_year: TEXT | NULL
pref_name: TEXT | NULL
usan_stem_definition: TEXT | NULL
first_approval: TEXT | NULL
withdrawn_class: TEXT | NULL
chembl_id: TEXT | NULL
indication_class: TEXT | NULL
oral: TEXT | NULL
dosed_ingredient: TEXT | NULL
first_in_class: TEXT | NULL
usan_stem: TEXT | NULL
chebi_par_id: TEXT | NULL
polymer_flag: TEXT | NULL
molecule_type: TEXT | NULL
chirality: TEXT | NULL
prodrug: TEXT | NULL
availability_type: TEXT | NULL
withdrawn_reason: TEXT | NULL
parenteral: TEXT | NULL
therapeutic_flag: TEXT | NULL
withdrawn_flag: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASSIFICATION_33
l3: TEXT | NULL
class_type: TEXT | NULL
assay_class_id: TEXT | NULL
l2: TEXT | NULL
source: TEXT | NULL
l1: TEXT | NULL

## EBI_CHEMBL.TARGET_DICTIONARY_25
species_group_flag: TEXT | NULL
tid: TEXT | NULL
target_type: TEXT | NULL
pref_name: TEXT | NULL
chembl_id: TEXT | NULL
organism: TEXT | NULL
tax_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_GO
go_id: TEXT | NULL
comp_go_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.VARIANT_SEQUENCES_27
version: TEXT | NULL
organism: TEXT | NULL
accession: TEXT | NULL
variant_id: TEXT | NULL
tax_id: TEXT | NULL
mutation: TEXT | NULL
sequence: TEXT | NULL
isoform: TEXT | NULL

## EBI_CHEMBL.VERSION_23
comments: TEXT | NULL
creation_date: TEXT | NULL
name: TEXT | NULL

## EBI_CHEMBL.ACTIVITIES_26
value: TEXT | NULL
standard_units: TEXT | NULL
data_validity_comment: TEXT | NULL
potential_duplicate: TEXT | NULL
pchembl_value: TEXT | NULL
bao_endpoint: TEXT | NULL
doc_id: TEXT | NULL
record_id: TEXT | NULL
standard_value: TEXT | NULL
standard_relation: TEXT | NULL
activity_comment: TEXT | NULL
text_value: TEXT | NULL
molregno: TEXT | NULL
relation: TEXT | NULL
upper_value: TEXT | NULL
units: TEXT | NULL
standard_text_value: TEXT | NULL
src_id: TEXT | NULL
toid: TEXT | NULL
assay_id: TEXT | NULL
standard_type: TEXT | NULL
standard_flag: TEXT | NULL
standard_upper_value: TEXT | NULL
uo_units: TEXT | NULL
type: TEXT | NULL
qudt_units: TEXT | NULL
activity_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_PROPERTIES_24
full_mwt: TEXT | NULL
hbd: TEXT | NULL
acd_most_bpka: TEXT | NULL
acd_most_apka: TEXT | NULL
hba: TEXT | NULL
hba_lipinski: TEXT | NULL
molregno: TEXT | NULL
molecular_species: TEXT | NULL
acd_logp: TEXT | NULL
mw_freebase: TEXT | NULL
qed_weighted: TEXT | NULL
hbd_lipinski: TEXT | NULL
num_ro5_violations: TEXT | NULL
aromatic_rings: TEXT | NULL
mw_monoisotopic: TEXT | NULL
acd_logd: TEXT | NULL
num_lipinski_ro5_violations: TEXT | NULL
ro3_pass: TEXT | NULL
full_molformula: TEXT | NULL
alogp: TEXT | NULL
rtb: TEXT | NULL
psa: TEXT | NULL
heavy_atoms: TEXT | NULL

## EBI_CHEMBL.TARGET_RELATIONS_28
related_tid: TEXT | NULL
relationship: TEXT | NULL
tid: TEXT | NULL
targrel_id: TEXT | NULL

## EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_33
component_id: TEXT | NULL
sequence: TEXT | NULL
organism: TEXT | NULL
sequence_md5sum: TEXT | NULL
description: TEXT | NULL
tax_id: TEXT | NULL
component_type: TEXT | NULL

## EBI_CHEMBL.FORMULATIONS
ingredient: TEXT | NULL
formulation_id: TEXT | NULL
strength: TEXT | NULL
record_id: TEXT | NULL
molregno: TEXT | NULL
product_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_PROPERTIES_26
units: TEXT | NULL
text_value: TEXT | NULL
standard_type: TEXT | NULL
standard_value: TEXT | NULL
standard_text_value: TEXT | NULL
standard_units: TEXT | NULL
ap_id: TEXT | NULL
value: TEXT | NULL
standard_relation: TEXT | NULL
activity_id: TEXT | NULL
comments: TEXT | NULL
result_flag: TEXT | NULL
type: TEXT | NULL
relation: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_25
mol_hrac_id: TEXT | NULL
molregno: TEXT | NULL
hrac_class_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_25
frac_class_id: TEXT | NULL
molregno: TEXT | NULL
mol_frac_id: TEXT | NULL

## EBI_CHEMBL.FORMULATIONS_25
record_id: TEXT | NULL
formulation_id: TEXT | NULL
product_id: TEXT | NULL
strength: TEXT | NULL
ingredient: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.ASSAY_PARAMETERS_33
text_value: TEXT | NULL
value: TEXT | NULL
standard_text_value: TEXT | NULL
comments: TEXT | NULL
standard_type: TEXT | NULL
assay_param_id: TEXT | NULL
relation: TEXT | NULL
type: TEXT | NULL
standard_units: TEXT | NULL
units: TEXT | NULL
assay_id: TEXT | NULL
standard_value: TEXT | NULL
standard_relation: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURES_33
standard_inchi_key: TEXT | NULL
canonical_smiles: TEXT | NULL
standard_inchi: TEXT | NULL
molfile: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.COMPONENT_CLASS_24
comp_class_id: TEXT | NULL
protein_class_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_24
biocomp_id: TEXT | NULL
component_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.DEFINED_DAILY_DOSE_29
ddd_comment: TEXT | NULL
ddd_admr: TEXT | NULL
ddd_value: TEXT | NULL
ddd_id: TEXT | NULL
atc_code: TEXT | NULL
ddd_units: TEXT | NULL

## EBI_CHEMBL.ASSAY_PARAMETERS_27
relation: TEXT | NULL
comments: TEXT | NULL
units: TEXT | NULL
standard_text_value: TEXT | NULL
assay_param_id: TEXT | NULL
assay_id: TEXT | NULL
standard_units: TEXT | NULL
standard_relation: TEXT | NULL
standard_type: TEXT | NULL
value: TEXT | NULL
standard_value: TEXT | NULL
type: TEXT | NULL
text_value: TEXT | NULL

## EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_23
prediction_method: TEXT | NULL
activity_id: TEXT | NULL
confidence: TEXT | NULL
predbind_id: TEXT | NULL
site_id: TEXT | NULL

## EBI_CHEMBL.TARGET_RELATIONS_25
relationship: TEXT | NULL
tid: TEXT | NULL
targrel_id: TEXT | NULL
related_tid: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_24
mol_hrac_id: TEXT | NULL
hrac_class_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.TARGET_COMPONENTS_30
tid: NUMBER | Foreign key to the target_dictionary, indicating the target to which the components belong.
homologue: NUMBER | Indicates that the given component is a homologue of the correct component (e.g., from a different species) when set to 1. This may be the case if the sequence for the correct protein/nucleic acid cannot be found in sequence databases. A value of 2 indicates that the sequence given is a representative of a species group, e.g., an E. coli protein to represent the target of a broad-spectrum antibiotic.
component_id: NUMBER | Foreign key to the component_sequences table, indicating which components belong to the target.
targcomp_id: NUMBER | Primary key.

## EBI_CHEMBL.SITE_COMPONENTS_27
domain_id: TEXT | NULL
site_residues: TEXT | NULL
site_id: TEXT | NULL
component_id: TEXT | NULL
sitecomp_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_GO_33
comp_go_id: TEXT | NULL
go_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.DOMAINS_25
domain_description: TEXT | NULL
domain_id: TEXT | NULL
domain_type: TEXT | NULL
source_domain_id: TEXT | NULL
domain_name: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_26
protein_class_id: TEXT | NULL
syn_type: TEXT | NULL
protclasssyn_id: TEXT | NULL
protein_class_synonym: TEXT | NULL

## EBI_CHEMBL.FORMULATIONS_30
record_id: NUMBER | Foreign key to the compound_records table.
molregno: NUMBER | Unique identifier of the ingredient FK to MOLECULE_DICTIONARY
formulation_id: NUMBER | Primary key.
strength: TEXT | Dose strength
product_id: TEXT | Unique identifier of the product. FK to PRODUCTS
ingredient: TEXT | Name of the approved ingredient within the product

## EBI_CHEMBL.PRODUCTS
approval_date: TEXT | NULL
topical: TEXT | NULL
applicant_full_name: TEXT | NULL
dosage_form: TEXT | NULL
parenteral: TEXT | NULL
route: TEXT | NULL
ad_type: TEXT | NULL
trade_name: TEXT | NULL
nda_type: TEXT | NULL
product_id: TEXT | NULL
innovator_company: TEXT | NULL
black_box_warning: TEXT | NULL
oral: TEXT | NULL

## EBI_CHEMBL.DEFINED_DAILY_DOSE_23
ddd_comment: TEXT | NULL
atc_code: TEXT | NULL
ddd_units: TEXT | NULL
ddd_id: TEXT | NULL
ddd_admr: TEXT | NULL
ddd_value: TEXT | NULL

## EBI_CHEMBL.RESEARCH_COMPANIES_25
previous_company: TEXT | NULL
res_stem_id: TEXT | NULL
co_stem_id: TEXT | NULL
country: TEXT | NULL
company: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SMID_26
smid: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_24
protclasssyn_id: TEXT | NULL
syn_type: TEXT | NULL
protein_class_synonym: TEXT | NULL
protein_class_id: TEXT | NULL

## EBI_CHEMBL.MATCH_24
patent_no: TEXT | NULL
publication_number: TEXT | NULL

## EBI_CHEMBL.RESEARCH_STEM_24
research_stem: TEXT | NULL
res_stem_id: TEXT | NULL

## EBI_CHEMBL.PRODUCTS_30
parenteral: NUMBER | Flag to show whether product is parenterally delivered
oral: NUMBER | Flag to show whether product is orally delivered
black_box_warning: NUMBER | Flag to show whether the product label has a black box warning
trade_name: TEXT | The trade name for the product
dosage_form: TEXT | The dosage form of the product (e.g., tablet, capsule etc)
topical: NUMBER | Flag to show whether product is topically delivered
nda_type: TEXT | Abbreviated New Drug Applications (ANDA or generic) are “A”.
route: TEXT | The administration route of the product (e.g., oral, injection etc)
product_id: TEXT | FDA application number for the product
ad_type: TEXT | RX = prescription, OTC = over the counter, DISCN = discontinued
applicant_full_name: TEXT | Name of the company applying for FDA approval
approval_date: NUMBER | The FDA approval date for the product (not necessarily first approval of the active ingredient)
innovator_company: NUMBER | Flag to show whether the applicant is the innovator of the product

## EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_25
normal_range_min: TEXT | NULL
standard_type: TEXT | NULL
std_act_id: TEXT | NULL
normal_range_max: TEXT | NULL
standard_units: TEXT | NULL
definition: TEXT | NULL

## EBI_CHEMBL.COMPONENT_CLASS_25
comp_class_id: TEXT | NULL
protein_class_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_25
confidence_score: TEXT | NULL
target_mapping: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTICS_26
helm_notation: TEXT | NULL
molregno: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_MAP_28
activity_id: TEXT | NULL
smid: TEXT | NULL
actsm_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_CLASS_27
comp_class_id: TEXT | NULL
protein_class_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SYNONYMS_27
component_id: TEXT | NULL
syn_type: TEXT | NULL
compsyn_id: TEXT | NULL
component_synonym: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HIERARCHY_26
parent_molregno: TEXT | NULL
molregno: TEXT | NULL
active_molregno: TEXT | NULL

## EBI_CHEMBL.DRUG_WARNING_29
warning_country: TEXT | NULL
warning_description: TEXT | NULL
warning_type: TEXT | NULL
molregno: TEXT | NULL
record_id: TEXT | NULL
warning_class: TEXT | NULL
warning_id: TEXT | NULL
warning_year: TEXT | NULL

## EBI_CHEMBL.WARNING_REFS_28
ref_type: TEXT | NULL
ref_url: TEXT | NULL
warning_id: TEXT | NULL
warnref_id: TEXT | NULL
ref_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_DOMAINS_30
start_position: NUMBER | Start position of the domain within the sequence given in the component_sequences table.
domain_id: NUMBER | Foreign key to the domains table, indicating the domain that is contained in the associated molecular component.
component_id: NUMBER | Foreign key to the component_sequences table, indicating the molecular_component that has the given domain.
compd_id: NUMBER | Primary key.
end_position: NUMBER | End position of the domain within the sequence given in the component_sequences table.

## EBI_CHEMBL.DOMAINS
domain_name: TEXT | NULL
domain_type: TEXT | NULL
source_domain_id: TEXT | NULL
domain_description: TEXT | NULL
domain_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_26
text_value: TEXT | NULL
value: TEXT | NULL
rgid: TEXT | NULL
smid: TEXT | NULL
standard_units: TEXT | NULL
units: TEXT | NULL
comments: TEXT | NULL
standard_value: TEXT | NULL
standard_type: TEXT | NULL
type: TEXT | NULL
as_id: TEXT | NULL
standard_relation: TEXT | NULL
relation: TEXT | NULL
standard_text_value: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SYNONYMS_26
syn_type: TEXT | NULL
compsyn_id: TEXT | NULL
component_synonym: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_29
standard_type: TEXT | NULL
normal_range_max: TEXT | NULL
normal_range_min: TEXT | NULL
definition: TEXT | NULL
std_act_id: TEXT | NULL
standard_units: TEXT | NULL

## EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_33
confidence_score: TEXT | NULL
target_mapping: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.DRUG_MECHANISM_25
record_id: TEXT | NULL
site_id: TEXT | NULL
tid: TEXT | NULL
disease_efficacy: TEXT | NULL
molecular_mechanism: TEXT | NULL
mechanism_comment: TEXT | NULL
binding_site_comment: TEXT | NULL
mechanism_of_action: TEXT | NULL
selectivity_comment: TEXT | NULL
action_type: TEXT | NULL
direct_interaction: TEXT | NULL
mec_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTICS_30
description: TEXT | Description of the biotherapeutic.
helm_notation: TEXT | Sequence notation generated according to the HELM standard (http://www.openhelm.org/home). Currently for peptides only
molregno: NUMBER | Foreign key to molecule_dictionary

## EBI_CHEMBL.COMPONENT_SEQUENCES_26
sequence_md5sum: TEXT | NULL
tax_id: TEXT | NULL
component_id: TEXT | NULL
db_version: TEXT | NULL
accession: TEXT | NULL
description: TEXT | NULL
sequence: TEXT | NULL
