[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income | eg=[41, 1202]
totgftgrntrcvd509: NUMBER | NULL | eg=[0, 11039357]
grsrntsreal: NUMBER | NULL | eg=[0]
totsupp509: NUMBER | NULL | eg=[0, 20843123]
rptincgamingcd: TEXT | NULL | eg=["N"]
grsrcptsactivities509: NUMBER | NULL | eg=[0]
grsincother: NUMBER | NULL | eg=[0]
crcounselingqstncd: TEXT | NULL | eg=["N", "Y"]
noemplyeesw3cnt: NUMBER | NULL | eg=[4, 32]
unsecurednotesend: NUMBER | NULL | eg=[12480, 0]
subseccd: NUMBER | NULL | eg=[3]
travel: NUMBER | NULL | eg=[0, 2317092]
grsincmembers: NUMBER | NULL | eg=[0]
grnsttoindiv: NUMBER | NULL | eg=[0, 35249022]
prgmservcode2ccd: NUMBER | NULL | eg=[0, 721000]
cstbasisothr: NUMBER | NULL | eg=[0, 2112]
miscrevtot11e: NUMBER | NULL | eg=[8956, 50]
othrexpnsa: NUMBER | NULL | eg=[14806, 5132]
feesforsrvcothr: NUMBER | NULL | eg=[35, 0]
lessdirfndrsng: NUMBER | NULL | eg=[0, 195008]
qualhlthonhnd: NUMBER | NULL | eg=[0]
grsrcptsadmissn509: NUMBER | NULL | eg=[0, 9675415]
exprstmntcd: TEXT | NULL | eg=["N"]
grntstofrgngovt: NUMBER | NULL | eg=[0, 3684401]
accntingfees: NUMBER | NULL | eg=[3916, 23583]
inclinfinstmtcd: TEXT | NULL | eg=["N"]
tax_pd: NUMBER | NULL | eg=[201312, 201306]

## IRS_990.IRS_990_2016
othrinc509: NUMBER | NULL | eg=[0, 234537]
miscrevtot11b: NUMBER | NULL | eg=[0]
operateschools170cd: TEXT | NULL | eg=["N"]
grsrcptsactivities509: NUMBER | NULL | eg=[0]
permrstrctnetasstsend: NUMBER | NULL | eg=[0, 299400]
compnsatncurrofcr: NUMBER | NULL | eg=[0, 6018]
sepcnsldtfinstmtcd: TEXT | NULL | eg=["N"]
sepindaudfinstmtcd: TEXT | NULL | eg=["N"]
invstmntsothrend: NUMBER | NULL | eg=[1574053, 0]
netgnls: NUMBER | NULL | eg=[0, 109]
hospaudfinstmtcd: TEXT | NULL | eg=["N"]
currfrmrcvblend: NUMBER | NULL | eg=[0]
ein: TEXT | NULL | eg=["362349617", "364586336"]
intincntrlcd: TEXT | NULL | eg=["N"]
othrexpnsc: NUMBER | NULL | eg=[28307, 0]
fw2gcnt: NUMBER | NULL | eg=[0]
filedlieuf1041cd: TEXT | NULL | eg=["N"]
invntriesalesend: NUMBER | NULL | eg=[0]
subtotpub509: NUMBER | NULL | eg=[0]
othrexpnsd: NUMBER | NULL | eg=[21849, 0]
prtynotifyorgcd: TEXT | NULL | eg=["N"]
othrexpnsf: NUMBER | NULL | eg=[0]
miscrevtota: NUMBER | NULL | eg=[213996, 0]
othrsalwages: NUMBER | NULL | eg=[1117147, 0]
rptgrntstogovtcd: TEXT | NULL | eg=["N", "Y"]
pubsuppsubtot509: NUMBER | NULL | eg=[0, 1287908]
grsalesinvent: NUMBER | NULL | eg=[0, 48201]
capitalstktrstend: NUMBER | NULL | eg=[0]
solicitcntrbcd: TEXT | NULL | eg=["N", "Y"]
unsecurednotesend: NUMBER | NULL | eg=[0]
frgnofficecd: TEXT | NULL | eg=["N"]
maintescrwaccntcd: TEXT | NULL | eg=["N"]
f1096cnt: NUMBER | NULL | eg=[0, 4]
othrexpnsb: NUMBER | NULL | eg=[245469, 0]
premiumspaidcd: TEXT | NULL | eg=["N"]
rcvdpdtngcd: TEXT | NULL | eg=["N"]
paidinsurplusend: NUMBER | NULL | eg=[0]
rcvdfrmdisqualsub509: NUMBER | NULL | eg=[0]
filedf990tcd: TEXT | NULL | eg=["N"]
rptincfnndrsngcd: TEXT | NULL | eg=["N", "Y"]
grantoofficercd: TEXT | NULL | eg=["N"]
rptlndbldgeqptcd: TEXT | NULL | eg=["Y", "N"]
totnetassetend: NUMBER | NULL | eg=[2110523, 29332]
maintwrkofartcd: TEXT | NULL | eg=["N"]
qualhlthplncd: TEXT | NULL | eg=["N"]
othrexpnse: NUMBER | NULL | eg=[21413, 99371]
totestcompf: NUMBER | NULL | eg=[0]
miscrev11ccd: NUMBER | NULL | eg=[0]
feesforsrvcothr: NUMBER | NULL | eg=[130695, 0]
tax_pd: NUMBER | NULL | eg=[201412, 201507]
grsincgaming: NUMBER | NULL | eg=[0, 2519]
travel: NUMBER | NULL | eg=[21374, 10416]
unrelbusinccd: TEXT | NULL | eg=["N"]
totassetsend: NUMBER | NULL | eg=[2410798, 40996]
samepubsuppsubtot509: NUMBER | NULL | eg=[0, 1287908]
grsrntsreal: NUMBER | NULL | eg=[0, 3150]
totcomprelatede: NUMBER | NULL | eg=[0, 37647]
reltdorgcd: TEXT | NULL | eg=["N", "Y"]
interestamt: NUMBER | NULL | eg=[0]
netrntlinc: NUMBER | NULL | eg=[0, 3150]
srvcsval509: NUMBER | NULL | eg=[0]
rntlincprsnl: NUMBER | NULL | eg=[0]
initiationfees: NUMBER | NULL | eg=[0]
conduct5percentcd: TEXT | NULL | eg=["N"]
totsupport: NUMBER | NULL | eg=[0]
pubsupplesub509: NUMBER | NULL | eg=[0, 1287908]
fndsrcvdcd: TEXT | NULL | eg=["N"]
lessdirfndrsng: NUMBER | NULL | eg=[325290, 0]
s4966distribcd: TEXT | NULL | eg=["N"]
royaltsexpns: NUMBER | NULL | eg=[0]
insurance: NUMBER | NULL | eg=[15443, 971]
grsrcptsadmissn509: NUMBER | NULL | eg=[0, 1091344]
elf: TEXT | NULL | eg=["N"]
prepaidexpnsend: NUMBER | NULL | eg=[31358, 0]
accntingfees: NUMBER | NULL | eg=[0, 1520]
ceaseoperationscd: TEXT | NULL | eg=["N"]
miscrevtot11e: NUMBER | NULL | eg=[213996, 0]
txrevnuelevied170: NUMBER | NULL | eg=[0, 524283]
filedf8899cd: TEXT | NULL | eg=["N"]
distribtodonorcd: TEXT | NULL | eg=["N"]
providegoodscd: TEXT | NULL | eg=["Y", "N"]
miscrev11bcd: NUMBER | NULL | eg=[0]
escrwaccntliabend: NUMBER | NULL | eg=[0]
servasofficercd: TEXT | NULL | eg=["N"]
grsalesothr: NUMBER | NULL | eg=[0, 200]
noemplyeesw3cnt: NUMBER | NULL | eg=[0, 14]
engageexcessbnftcd: TEXT | NULL | eg=["N"]
rntlincreal: NUMBER | NULL | eg=[0, 3150]
totprgmrevnue: NUMBER | NULL | eg=[0, 258162]
netincunrelatd509: NUMBER | NULL | eg=[0]
grsrntsprsnl: NUMBER | NULL | eg=[0]
totsupp170: NUMBER | NULL | eg=[8631089, 0]
feesforsrvcmgmt: NUMBER | NULL | eg=[0]
rptincgamingcd: TEXT | NULL | eg=["N"]
awarexcessbnftcd: TEXT | NULL | eg=["N"]
grsincmembers: NUMBER | NULL | eg=[0]
prohibtdtxshltrcd: TEXT | NULL | eg=["N"]
compltschocd: TEXT | NULL | eg=["Y"]
miscrev11acd: NUMBER | NULL | eg=[900099, 0]
frgngrntscd: TEXT | NULL | eg=["N"]
s501c3or4947a1cd: TEXT | NULL | eg=["Y"]
rptyestocompnstncd: TEXT | NULL | eg=["N"]
totrev2dcola: NUMBER | NULL | eg=[0]
svngstempinvend: NUMBER | NULL | eg=[0, 31001]
occupancy: NUMBER | NULL | eg=[0, 4500]
totrev2bcola: NUMBER | NULL | eg=[0, 10]
frgnaggragrntscd: TEXT | NULL | eg=["N"]
totrev2acola: NUMBER | NULL | eg=[0, 9955]
infotech: NUMBER | NULL | eg=[0, 427]
subtotsuppinc509: NUMBER | NULL | eg=[0, 775]
feesforsrvclobby: NUMBER | NULL | eg=[0]
nonintcashend: NUMBER | NULL | eg=[475304, 9995]
fmlybusnreltdcd: TEXT | NULL | eg=["N", "Y"]
lbbyingactvtscd: TEXT | NULL | eg=["N"]
politicalactvtscd: TEXT | NULL | eg=["N"]
crcounselingqstncd: TEXT | NULL | eg=["N"]
advrtpromo: NUMBER | NULL | eg=[9882, 1939]
gnlsothr: NUMBER | NULL | eg=[0, 109]
prptyintrcvdcd: TEXT | NULL | eg=["N"]
prgmservcode2dcd: NUMBER | NULL | eg=[0]
paybletoffcrsend: NUMBER | NULL | eg=[0]
totrev2ccola: NUMBER | NULL | eg=[0]
totgftgrntrcvd509: NUMBER | NULL | eg=[0, 196564]
othrliabend: NUMBER | NULL | eg=[244625, 0]
grsinc170: NUMBER | NULL | eg=[153119, 0]
rcvbldisqualend: NUMBER | NULL | eg=[0]
grsinc509: NUMBER | NULL | eg=[0, 775]
invstmntsprgmend: NUMBER | NULL | eg=[0]
grsrcptsrelated170: NUMBER | NULL | eg=[5408002, 0]
rntlexpnsreal: NUMBER | NULL | eg=[0]
ownsepentcd: TEXT | NULL | eg=["N"]
qualhlthreqmntn: NUMBER | NULL | eg=[0]
lessdirgaming: NUMBER | NULL | eg=[0, 1501]
nonpfrea: NUMBER | NULL | eg=[7, 9]
samepubsuppsubtot170: NUMBER | NULL | eg=[8477970, 0]
miscrevtot11d: NUMBER | NULL | eg=[0]
converconventmtng: NUMBER | NULL | eg=[15990, 0]
royaltsinc: NUMBER | NULL | eg=[0]
exceeds1pct509: NUMBER | NULL | eg=[0]
netincunreltd170: NUMBER | NULL | eg=[0]
rptprofndrsngfeescd: TEXT | NULL | eg=["N"]
gnlsecur: NUMBER | NULL | eg=[0]
cstbasisothr: NUMBER | NULL | eg=[0, 91]
txexmptint: NUMBER | NULL | eg=[0]
filedf1098ccd: TEXT | NULL | eg=["N"]
secrdmrtgsend: NUMBER | NULL | eg=[0]
pensionplancontrb: NUMBER | NULL | eg=[24557, 0]
invstmntsend: NUMBER | NULL | eg=[97671, 0]
grntstofrgngovt: NUMBER | NULL | eg=[0]
grsincfndrsng: NUMBER | NULL | eg=[1241782, 19470]
legalfees: NUMBER | NULL | eg=[0]
filedf8886tcd: TEXT | NULL | eg=["N"]
cstbasisecur: NUMBER | NULL | eg=[0]
notesloansrcvblend: NUMBER | NULL | eg=[0]
grntstogovt: NUMBER | NULL | eg=[0, 7000]
frgnacctcd: TEXT | NULL | eg=["N"]
notfydnrvalcd: TEXT | NULL | eg=["Y", "N"]
othrassetsend: NUMBER | NULL | eg=[0, 479]
payrolltx: NUMBER | NULL | eg=[0, 5192]
dnradvisedfundscd: TEXT | NULL | eg=["N"]
miscrevtot11c: NUMBER | NULL | eg=[0]
filedf720cd: TEXT | NULL | eg=["N"]
totrevenue: NUMBER | NULL | eg=[3557763, 330134]
deferedrevnuend: NUMBER | NULL | eg=[0, -11664]
rptinvstothsecd: TEXT | NULL | eg=["Y", "N"]
accntsrcvblend: NUMBER | NULL | eg=[142592, 0]
hldassetsintermpermcd: TEXT | NULL | eg=["N", "Y"]
exprstmntcd: TEXT | NULL | eg=["N"]
feesforsrvcinvstmgmt: NUMBER | NULL | eg=[0]
prgmservcode2ecd: NUMBER | NULL | eg=[0]
frgnrevexpnscd: TEXT | NULL | eg=["N"]
excbushldngscd: TEXT | NULL | eg=["N"]
intangibleassetsend: NUMBER | NULL | eg=[0]
netincfndrsng: NUMBER | NULL | eg=[916492, 19470]
grsincother: NUMBER | NULL | eg=[0]
prgmservcode2ccd: NUMBER | NULL | eg=[0]
lndbldgsequipend: NUMBER | NULL | eg=[89820, 0]
inclinfinstmtcd: TEXT | NULL | eg=["N"]
invstmntinc: NUMBER | NULL | eg=[9542, 77]
noindiv100kcnt: NUMBER | NULL | eg=[2, 0]
subjto6033cd: TEXT | NULL | eg=["N"]
profndraising: NUMBER | NULL | eg=[0, 13444]
recvartcd: TEXT | NULL | eg=["N"]
filerqrdrtnscd: TEXT | NULL | eg=["Y", "N"]
srvcsval170: NUMBER | NULL | eg=[0]
grntspayableend: NUMBER | NULL | eg=[0, 30600]
retainedearnend: NUMBER | NULL | eg=[0]
qualhlthonhnd: NUMBER | NULL | eg=[0]
wthldngrulescd: TEXT | NULL | eg=["N", "Y"]
unreltxincls511tx509: NUMBER | NULL | eg=[0]
lesscstofgoods: NUMBER | NULL | eg=[0, 21778]
txrevnuelevied509: NUMBER | NULL | eg=[0]
prgmservcode2bcd: NUMBER | NULL | eg=[0, 722210]
othrinc170: NUMBER | NULL | eg=[0]
totcntrbgfts: NUMBER | NULL | eg=[2417733, 26002]
txexmptbndcd: TEXT | NULL | eg=["N"]
othrexpnsa: NUMBER | NULL | eg=[1641869, 0]
loantofficercd: TEXT | NULL | eg=["N"]
totfuncexpns: NUMBER | NULL | eg=[3376914, 335626]
temprstrctnetasstsend: NUMBER | NULL | eg=[68478, 0]
grsrcptspublicuse: NUMBER | NULL | eg=[0]
compnsatnandothr: NUMBER | NULL | eg=[0, 39875]
prgmservcode2acd: NUMBER | NULL | eg=[0, 900099]
f8282cnt: NUMBER | NULL | eg=[0]
totreprtabled: NUMBER | NULL | eg=[286660, 6018]
rptothliabcd: TEXT | NULL | eg=["Y", "N"]
totnooforgscnt: NUMBER | NULL | eg=[0]
rptgrntstoindvcd: TEXT | NULL | eg=["N", "Y"]
pubsupplesspct170: NUMBER | NULL | eg=[8477970, 0]
rntlexpnsprsnl: NUMBER | NULL | eg=[0]
txexmptbndsend: NUMBER | NULL | eg=[0]
totliabend: NUMBER | NULL | eg=[300275, 11664]
pymtoaffiliates: NUMBER | NULL | eg=[0, 25]
totsupp509: NUMBER | NULL | eg=[0, 1523220]
grnsttoindiv: NUMBER | NULL | eg=[0, 210847]
pldgegrntrcvblend: NUMBER | NULL | eg=[0, 5500]
netincgaming: NUMBER | NULL | eg=[0, 1018]
nocontractor100kcnt: NUMBER | NULL | eg=[0]
unrstrctnetasstsend: NUMBER | NULL | eg=[2042045, 0]
filedf8282cd: TEXT | NULL | eg=["N"]
actonbehalfcd: TEXT | NULL | eg=["N"]
netincsales: NUMBER | NULL | eg=[0, 26423]
benifitsmembrs: NUMBER | NULL | eg=[0]
subseccd: NUMBER | NULL | eg=[3]
totnetliabastend: NUMBER | NULL | eg=[2410798, -11664]
pubsuppsubtot170: NUMBER | NULL | eg=[8477970, 0]
rptothasstcd: TEXT | NULL | eg=["N"]
travelofpublicoffcl: NUMBER | NULL | eg=[0]
deprcatndepletn: NUMBER | NULL | eg=[67618, 0]
orgtrnsfrcd: TEXT | NULL | eg=["N"]
totrev2fcola: NUMBER | NULL | eg=[0, 258162]
dirbusnreltdcd: TEXT | NULL | eg=["N", "Y"]
grsalesecur: NUMBER | NULL | eg=[0]
recvnoncashcd: TEXT | NULL | eg=["Y", "N"]
sellorexchcd: TEXT | NULL | eg=["N"]
rptinvstprgrelcd: TEXT | NULL | eg=["N"]
officexpns: NUMBER | NULL | eg=[15301, 1137]
totrev2ecola: NUMBER | NULL | eg=[0]
invstproceedscd: TEXT | NULL | eg=["N"]
operatehosptlcd: TEXT | NULL | eg=["N"]
accntspayableend: NUMBER | NULL | eg=[55650, 0]
schdbind: TEXT | NULL | eg=["Y", "N"]
othremplyeebenef: NUMBER | NULL | eg=[0, 7040]
exceeds2pct170: NUMBER | NULL | eg=[0]
gftgrntsrcvd170: NUMBER | NULL | eg=[8477970, 0]
txexmptbndsproceeds: NUMBER | NULL | eg=[0]

## IRS_990.IRS_990_2015
miscrevtot11d: NUMBER | NULL | eg=[0]
tax_pd: NUMBER | NULL | eg=[201401, 201312]
totliabend: NUMBER | NULL | eg=[1684160, 31883]
actonbehalfcd: TEXT | NULL | eg=["N"]
prgmservcode2ccd: NUMBER | NULL | eg=[0]
grsinc170: NUMBER | NULL | eg=[0, 24573]
accntspayableend: NUMBER | NULL | eg=[76855, 0]
ein: TEXT | NULL | eg=["133646718", "300134271"]
totnetliabastend: NUMBER | NULL | eg=[1079659, 1079606]
compnsatncurrofcr: NUMBER | NULL | eg=[0, 55254]
totrev2acola: NUMBER | NULL | eg=[287037, 0]
totsupp170: NUMBER | NULL | eg=[0, 682102]
totrev2ecola: NUMBER | NULL | eg=[0]
reltdorgcd: TEXT | NULL | eg=["Y", "N"]
frgngrntscd: TEXT | NULL | eg=["N"]
rptothasstcd: TEXT | NULL | eg=["Y", "N"]
totrev2ccola: NUMBER | NULL | eg=[0]
invstmntsothrend: NUMBER | NULL | eg=[0, 95239]
dirbusnreltdcd: TEXT | NULL | eg=["N"]
pensionplancontrb: NUMBER | NULL | eg=[0]
royaltsexpns: NUMBER | NULL | eg=[0]
nonintcashend: NUMBER | NULL | eg=[186743, 230238]
filedf720cd: TEXT | NULL | eg=["N"]
crcounselingqstncd: TEXT | NULL | eg=["Y", "N"]
ceaseoperationscd: TEXT | NULL | eg=["N"]
exprstmntcd: TEXT | NULL | eg=["N"]
sellorexchcd: TEXT | NULL | eg=["N"]
prgmservcode2dcd: NUMBER | NULL | eg=[0]
qualhlthonhnd: NUMBER | NULL | eg=[0]
netgnls: NUMBER | NULL | eg=[0, 1202]
interestamt: NUMBER | NULL | eg=[1181, 1110]
grsrcptsadmissn509: NUMBER | NULL | eg=[1401280, 0]
deprcatndepletn: NUMBER | NULL | eg=[65105, 75460]
hldassetsintermpermcd: TEXT | NULL | eg=["N"]
rptothliabcd: TEXT | NULL | eg=["Y", "N"]
rptincgamingcd: TEXT | NULL | eg=["N"]
rptinvstprgrelcd: TEXT | NULL | eg=["N"]
travel: NUMBER | NULL | eg=[0]
notesloansrcvblend: NUMBER | NULL | eg=[98590, 0]
politicalactvtscd: TEXT | NULL | eg=["N"]
totsupp509: NUMBER | NULL | eg=[1455615, 0]
conduct5percentcd: TEXT | NULL | eg=["N"]
othrexpnsc: NUMBER | NULL | eg=[3676, 5273]
travelofpublicoffcl: NUMBER | NULL | eg=[0]
fndsrcvdcd: TEXT | NULL | eg=["N"]
filedf8282cd: TEXT | NULL | eg=["N"]
srvcsval170: NUMBER | NULL | eg=[0]
f1096cnt: NUMBER | NULL | eg=[1, 0]
rntlexpnsreal: NUMBER | NULL | eg=[0]
rcvbldisqualend: NUMBER | NULL | eg=[0]
rntlexpnsprsnl: NUMBER | NULL | eg=[0]
othrliabend: NUMBER | NULL | eg=[20003, 0]
grantoofficercd: TEXT | NULL | eg=["N"]
frgnofficecd: TEXT | NULL | eg=["N"]
pymtoaffiliates: NUMBER | NULL | eg=[0]
miscrev11ccd: NUMBER | NULL | eg=[0]
lndbldgsequipend: NUMBER | NULL | eg=[572751, 754129]
prohibtdtxshltrcd: TEXT | NULL | eg=["N"]
prepaidexpnsend: NUMBER | NULL | eg=[30181, 0]
unrelbusinccd: TEXT | NULL | eg=["N"]
miscrev11bcd: NUMBER | NULL | eg=[0]
svngstempinvend: NUMBER | NULL | eg=[0, 69567]
benifitsmembrs: NUMBER | NULL | eg=[0]
grsincmembers: NUMBER | NULL | eg=[0]
hospaudfinstmtcd: TEXT | NULL | eg=["N"]
txexmptbndsproceeds: NUMBER | NULL | eg=[0]
othrexpnsd: NUMBER | NULL | eg=[0, 3479]
recvnoncashcd: TEXT | NULL | eg=["N"]
distribtodonorcd: TEXT | NULL | eg=["N"]
subseccd: NUMBER | NULL | eg=[3, 2]
grsinc509: NUMBER | NULL | eg=[47586, 0]
recvartcd: TEXT | NULL | eg=["N"]
totgftgrntrcvd509: NUMBER | NULL | eg=[0]
operatehosptlcd: TEXT | NULL | eg=["N"]
samepubsuppsubtot170: NUMBER | NULL | eg=[0, 657529]
othrinc170: NUMBER | NULL | eg=[0, 485068]
txrevnuelevied509: NUMBER | NULL | eg=[0]
grsrntsreal: NUMBER | NULL | eg=[0, 4725]
filedf1098ccd: TEXT | NULL | eg=["N"]
fw2gcnt: NUMBER | NULL | eg=[0]
netincfndrsng: NUMBER | NULL | eg=[0, 2319]
gftgrntsrcvd170: NUMBER | NULL | eg=[0, 118639]
legalfees: NUMBER | NULL | eg=[10016, 0]
s501c3or4947a1cd: TEXT | NULL | eg=["Y", "N"]
feesforsrvcothr: NUMBER | NULL | eg=[5211, 0]
ownsepentcd: TEXT | NULL | eg=["N"]
prgmservcode2ecd: NUMBER | NULL | eg=[0]
totnooforgscnt: NUMBER | NULL | eg=[0]
subtotsuppinc509: NUMBER | NULL | eg=[47586, 0]
intincntrlcd: TEXT | NULL | eg=["N"]
gnlsecur: NUMBER | NULL | eg=[0, 1202]
rcvdfrmdisqualsub509: NUMBER | NULL | eg=[0]
rptinvstothsecd: TEXT | NULL | eg=["N", "Y"]
grntstogovt: NUMBER | NULL | eg=[0]
exceeds1pct509: NUMBER | NULL | eg=[0]
lessdirfndrsng: NUMBER | NULL | eg=[0, 3081]
filedf990tcd: TEXT | NULL | eg=["N"]
elf: TEXT | NULL | eg=["P", "E"]
frgnaggragrntscd: TEXT | NULL | eg=["N"]
miscrevtot11e: NUMBER | NULL | eg=[1360, 947]
grsincgaming: NUMBER | NULL | eg=[0]
totestcompf: NUMBER | NULL | eg=[0, 61580]
frgnrevexpnscd: TEXT | NULL | eg=["N"]
netrntlinc: NUMBER | NULL | eg=[0, 4725]
infotech: NUMBER | NULL | eg=[0]
premiumspaidcd: TEXT | NULL | eg=["N"]
pubsuppsubtot170: NUMBER | NULL | eg=[0, 657529]
providegoodscd: TEXT | NULL | eg=["N"]
netincunrelatd509: NUMBER | NULL | eg=[0]
compnsatnandothr: NUMBER | NULL | eg=[0]
servasofficercd: TEXT | NULL | eg=["N"]
rptgrntstoindvcd: TEXT | NULL | eg=["N"]
nocontractor100kcnt: NUMBER | NULL | eg=[0]
paidinsurplusend: NUMBER | NULL | eg=[0]
prgmservcode2bcd: NUMBER | NULL | eg=[0]
qualhlthplncd: TEXT | NULL | eg=["N"]
grsincfndrsng: NUMBER | NULL | eg=[0, 5400]
pubsupplesspct170: NUMBER | NULL | eg=[0, 551448]
grsrcptsactivities509: NUMBER | NULL | eg=[0]
unreltxincls511tx509: NUMBER | NULL | eg=[0]
wthldngrulescd: TEXT | NULL | eg=["N", "Y"]
grnsttoindiv: NUMBER | NULL | eg=[0]
prgmservcode2acd: NUMBER | NULL | eg=[531110, 0]
totreprtabled: NUMBER | NULL | eg=[10016, 0]
grsrntsprsnl: NUMBER | NULL | eg=[0]
rptlndbldgeqptcd: TEXT | NULL | eg=["Y"]
fmlybusnreltdcd: TEXT | NULL | eg=["N"]
unrstrctnetasstsend: NUMBER | NULL | eg=[-604501, 1047723]
gnlsothr: NUMBER | NULL | eg=[0]
pldgegrntrcvblend: NUMBER | NULL | eg=[25704, 0]
srvcsval509: NUMBER | NULL | eg=[0]
schdbind: TEXT | NULL | eg=["N", "Y"]
retainedearnend: NUMBER | NULL | eg=[0]
invntriesalesend: NUMBER | NULL | eg=[0]
totrev2fcola: NUMBER | NULL | eg=[0]
orgtrnsfrcd: TEXT | NULL | eg=["N"]
temprstrctnetasstsend: NUMBER | NULL | eg=[0, 61293]
maintwrkofartcd: TEXT | NULL | eg=["N"]
othrassetsend: NUMBER | NULL | eg=[98577, 0]
grsrcptspublicuse: NUMBER | NULL | eg=[0]
totcomprelatede: NUMBER | NULL | eg=[416327, 0]
rptprofndrsngfeescd: TEXT | NULL | eg=["N"]
netincunreltd170: NUMBER | NULL | eg=[0]
initiationfees: NUMBER | NULL | eg=[0]
lbbyingactvtscd: TEXT | NULL | eg=["N"]
insurance: NUMBER | NULL | eg=[11424, 6267]
payrolltx: NUMBER | NULL | eg=[3162, 0]
filedf8899cd: TEXT | NULL | eg=["N"]
profndraising: NUMBER | NULL | eg=[0]
prtynotifyorgcd: TEXT | NULL | eg=["N"]
feesforsrvcinvstmgmt: NUMBER | NULL | eg=[0]
pubsupplesub509: NUMBER | NULL | eg=[1401280, 0]
rptgrntstogovtcd: TEXT | NULL | eg=["N"]
txexmptbndsend: NUMBER | NULL | eg=[0]
totcntrbgfts: NUMBER | NULL | eg=[0, 141959]
totrev2bcola: NUMBER | NULL | eg=[0, 113290]
rntlincreal: NUMBER | NULL | eg=[0, 4725]
operateschools170cd: TEXT | NULL | eg=["N"]
othrsalwages: NUMBER | NULL | eg=[36625, 0]
prptyintrcvdcd: TEXT | NULL | eg=["N"]
invstmntsend: NUMBER | NULL | eg=[67113, 0]
grsalesothr: NUMBER | NULL | eg=[0]
totsupport: NUMBER | NULL | eg=[0]
samepubsuppsubtot509: NUMBER | NULL | eg=[1401280, 0]
txexmptint: NUMBER | NULL | eg=[0]
feesforsrvclobby: NUMBER | NULL | eg=[0]
miscrevtot11c: NUMBER | NULL | eg=[0]
engageexcessbnftcd: TEXT | NULL | eg=["N"]
accntingfees: NUMBER | NULL | eg=[14000, 1300]
rptincfnndrsngcd: TEXT | NULL | eg=["N", "Y"]
currfrmrcvblend: NUMBER | NULL | eg=[0]
txexmptbndcd: TEXT | NULL | eg=["N"]
secrdmrtgsend: NUMBER | NULL | eg=[1570000, 31883]
nonpfrea: NUMBER | NULL | eg=[9, 7]
rptyestocompnstncd: TEXT | NULL | eg=["N"]
filedlieuf1041cd: TEXT | NULL | eg=["N"]
occupancy: NUMBER | NULL | eg=[78727, 0]
invstproceedscd: TEXT | NULL | eg=["N"]
filerqrdrtnscd: TEXT | NULL | eg=["N", "Y"]
compltschocd: TEXT | NULL | eg=["Y", "N"]
totassetsend: NUMBER | NULL | eg=[1079659, 1079606]
maintescrwaccntcd: TEXT | NULL | eg=["N"]
othrexpnsb: NUMBER | NULL | eg=[10210, 3560]
escrwaccntliabend: NUMBER | NULL | eg=[17302, 0]
othrinc509: NUMBER | NULL | eg=[6749, 0]
intangibleassetsend: NUMBER | NULL | eg=[0]
solicitcntrbcd: TEXT | NULL | eg=["N"]
noindiv100kcnt: NUMBER | NULL | eg=[0]
excbushldngscd: TEXT | NULL | eg=["N"]
feesforsrvcmgmt: NUMBER | NULL | eg=[23822, 0]
unsecurednotesend: NUMBER | NULL | eg=[0, 806536]
totnetassetend: NUMBER | NULL | eg=[-604501, 1047723]
subjto6033cd: TEXT | NULL | eg=["N"]
invstmntinc: NUMBER | NULL | eg=[1299, 2360]
exceeds2pct170: NUMBER | NULL | eg=[0, 106041]
lesscstofgoods: NUMBER | NULL | eg=[0]
cstbasisothr: NUMBER | NULL | eg=[0]
permrstrctnetasstsend: NUMBER | NULL | eg=[0]
othremplyeebenef: NUMBER | NULL | eg=[7932, 0]
cstbasisecur: NUMBER | NULL | eg=[0, 609]
pubsuppsubtot509: NUMBER | NULL | eg=[1401280, 0]
grsalesecur: NUMBER | NULL | eg=[0, 1811]
miscrevtot11b: NUMBER | NULL | eg=[0]
subtotpub509: NUMBER | NULL | eg=[0]
loantofficercd: TEXT | NULL | eg=["N"]
dnradvisedfundscd: TEXT | NULL | eg=["N"]
filedf8886tcd: TEXT | NULL | eg=["N"]
s4966distribcd: TEXT | NULL | eg=["N"]
noemplyeesw3cnt: NUMBER | NULL | eg=[0, 2]
converconventmtng: NUMBER | NULL | eg=[0, 2078]
royaltsinc: NUMBER | NULL | eg=[0]
rntlincprsnl: NUMBER | NULL | eg=[0]
grntstofrgngovt: NUMBER | NULL | eg=[0]
miscrevtota: NUMBER | NULL | eg=[1360, 947]
f8282cnt: NUMBER | NULL | eg=[0]
netincsales: NUMBER | NULL | eg=[0]
accntsrcvblend: NUMBER | NULL | eg=[0, 10655]
lessdirgaming: NUMBER | NULL | eg=[0]
paybletoffcrsend: NUMBER | NULL | eg=[0]
awarexcessbnftcd: TEXT | NULL | eg=["N"]
qualhlthreqmntn: NUMBER | NULL | eg=[0]
othrexpnse: NUMBER | NULL | eg=[0, 4054]
grsrcptsrelated170: NUMBER | NULL | eg=[0, 60340]
capitalstktrstend: NUMBER | NULL | eg=[0]
notfydnrvalcd: TEXT | NULL | eg=["N"]
grntspayableend: NUMBER | NULL | eg=[0]
deferedrevnuend: NUMBER | NULL | eg=[0]
netincgaming: NUMBER | NULL | eg=[0]
miscrev11acd: NUMBER | NULL | eg=[0, 900099]
