[COMPONENTS]
@C1
assay: TEXT | An assay based on 10X Genomics. Example : 100x3’ v2
Gene_Symbol: TEXT | The text term used to describe a gene targeted or included in molecular analysis. For rearrangements, this is should be used to represent the reference gene. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Molecular_Analysis_Method: TEXT | The text term used to describe the method used for molecular analysis. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Test_Result: TEXT | The text term used to describe the result of the molecular test. If the test result was a numeric value see test_value. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.

[TABLES]
## HTAN.OTHER_ASSAY_METADATA_CURRENT
@use: [C2, C3]
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Assay_Type: TEXT | The type and level of assay this metadata applies to (e.g. RPPA, NanoString DSP, etc.)
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Filename: TEXT | Name of a file
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
entityId: TEXT | Synapse ID of entity
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.

## HTAN.SCATACSEQ_LEVEL1_METADATA_CURRENT
@use: [C2, C28, C3]
Technical_Replicate_Group: TEXT | A common term for all files belonging to the same cell or library. Provide a numbering of each library prep batch (can differ from encapsulation and sequencing batch)
Nucleic_Acid_Source: TEXT | The source of the input nucleic molecule
Total_Reads: TEXT | Total number of reads per sample. Integer
Median_Percentage_of_Mitochondrial_Reads_per_Nucleus: TEXT | Contamination from mitochondrial sequences
Protocol_Link: TEXT | Protocols.io ID or DOI link to a free/open protocol resource describing in detail the assay protocol (e.g. surface markers used in Smart-seq, dissociation duration,  lot/batch numbers for key reagents such as primers, sequencing reagent kits, etc.) or the protocol by which the sample was obtained or generated.
scATACseq_Read3: TEXT | Read 3 content description
Total_Number_of_Passing_Nuclei: TEXT | Number of nuclei sequenced
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Threshold_for_Minimum_Passing_Reads: TEXT | Threshold for calling cells
Nucleus_Identifier: TEXT | Unique nuclei barcode; added at transposition step. Determines which nucleus the reads originated from
Single_Nucleus_Buffer: TEXT | Nuclei isolation buffer
Transposition_Reaction: TEXT | Name of the transposase, transposon sequences
Nuclei_Barcode_Read: TEXT | Nuclei Barcode Read
entityId: TEXT | Synapse ID of entity
scATACseq_Read2: TEXT | Read 2 content description
scATACseq_Read1: TEXT | Read 1 content description
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Median_Passing_Read_Percentage: TEXT | Non-PCR duplicate nuclear genomic sequence reads not aligning to unanchored contigs out of total reads assigned to the nucleus barcode
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Median_Fraction_of_Reads_in_Peaks: TEXT | Median fraction of reads in peaks (FRIP)
Median_Fraction_of_Reads_in_Annotated_cis_DNA_Elements: TEXT | Median fraction of reads in annotated cis-DNA elements (FRIADE)
Nuclei_Barcode_Length: TEXT | Nuclei Barcode Length
Filename: TEXT | Name of a file
scATACseq_Library_Layout: TEXT | Sequencing read type
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Sequencing_Platform: TEXT | A platform is an object aggregate that is the set of instruments and software needed to perform a process [OBI_0000050]. Specific model of the sequencing instrument.
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP

## HTAN.SCRNASEQ_CHOP_SEURAT_POOL_LOGNORM_GINI_FIVEHD_10XV3_DOWNSAMPLE10000HSPC_CURRENT
@use: [C7]
G2M_Score: FLOAT | G2M phase score, computed by seurat
Cell_Type: TEXT | Final cell type annotation
S_Score: FLOAT | S phase score, computed by seurat
Phase: TEXT | Estimated phase of the cell cycle. G2M,S,G1
nFeature_RNA: NUMBER | Number of genes identified per cell.
nCount_RNA: FLOAT | Number of counts per cell.
Sample: TEXT | Sample ID
Perc_mito: FLOAT | Percent mitochondrial RNA considering total counts.
Seurat_Clusters: NUMBER | seurat cluster, resolution = 1.6
Gene_Name: TEXT | Gene Symbol
Pseudotime: FLOAT | Pseudotime value by Slingshot
Cell_Name: TEXT | Cell Barcode
HeatShock_Score: FLOAT | Heat Shock score, computed by seurat

## HTAN.ELECTRON_MICROSCOPY_LEVEL1_METADATA_CURRENT
@use: [C16, C2, C3]
EM_dwell_or_exposure_time: TEXT | Duration in microseconds (µs) of electron beam data collection per pixel or frame
Protocol_Link: TEXT | Protocols.io ID or DOI link to a free/open protocol resource describing in detail the assay protocol (e.g. surface markers used in Smart-seq, dissociation duration,  lot/batch numbers for key reagents such as primers, sequencing reagent kits, etc.) or the protocol by which the sample was obtained or generated.
EM_spot_size: TEXT | Beam spot size in micrometers (µm)
EM_signal_processing: TEXT | SNR improvement strategies used
EM_instrument: TEXT | Make and model of the EM instrument used
Filename: TEXT | Name of a file
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
EM_contrast_type: TEXT | Does the image use standard SEM contrast or TEM contrast
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Software_and_Version: TEXT | Name of software used to generate expression values. String
EM_voltage: TEXT | Accelerating voltage in kiloelectronvolts (keV)
EM_signal_or_contrast_mech: TEXT | How the electron microscopy signal is generated from the sample
EM_beam_current: TEXT | Beam current in nanoamps (nA)
PhysicalSizeZ: TEXT | Physical size (Z-dimension) of a pixel. Units are set by PhysicalSizeZUnit. Floating point value > 0.
EM_stage_tilt: TEXT | Physical stage tilt in degrees with respect to the electron beam
entityId: TEXT | Synapse ID of entity
EM_method: TEXT | Electron microscopy method used

## HTAN.SCRNASEQ_VUMC_HTAN_VAL_EPI_CELLXGENE_CURRENT
@use: [C1, C38, C7]
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
tissue: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
Polyp_Type: TEXT | TA = tubular adenoma, HP = hyperplastic polyp, TVA = tubulovillus adenoma, SSL = sessile serrated lesion, UNC = unclassified, NL = normal
author_cell_type: TEXT | ABS = absorptive cells, TUF = tuft cells, EE = enteroendocrine cells, ASC = adenoma specific cells, TAC = transient amplifying cells, CT = crypt top cells, GOB = goblet cells, SSC= serrated specific cells, STM = stem cells
cell_type: TEXT | The type of cell (i.e. T-cell)

## HTAN.SCRNASEQ_MSK_SCLC_TCELL_CURRENT
@use: [C1, C11, C7, C8]
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
cell_type_cluster: TEXT | Cluster labels with cell nomenclatures
cell_type: TEXT | The type of cell (i.e. T-cell)
tissue: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
n_genes_by_counts: NUMBER | Number of genes detected in a given cell
clusters: TEXT | Cluster label applied to each cell
histology_subtype: TEXT | Lung cancer subtype (values: SCLC-A; LUAD; SCLC-P; normal; SCLC-N)
treatment: TEXT | The type of treatment recieved by the patient
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
author_cell_type: TEXT | Cell type

## HTAN.IMAGING_LEVEL3_SEGMENTATION_METADATA_CURRENT
@use: [C2, C3, C34]
Software_and_Version: TEXT | Name of software used to generate expression values. String
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Commit_SHA: TEXT | Short SHA for software version [8 hexadecimal characters (for github), comma separated if multiple]
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
entityId: TEXT | Synapse ID of entity
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Filename: TEXT | Name of a file
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Imaging_Segmentation_Data_Type: TEXT | Specifies how the segmentation is stored

## HTAN.IMAGING_LEVEL4_OHSU_CURRENT
@use: [C12, C15, C18, C19, C20, C24, C29, C30, C31, C35, C39, C4, C42, C6]
CD31: FLOAT | Mean intensity of pixels for specified marker
anti_Mouse: FLOAT | Mean intensity of pixels for specified marker
pERK_555: FLOAT | Mean intensity of pixels for specified marker
Rad51: FLOAT | Mean intensity of pixels for specified marker
CD45R: FLOAT | Mean intensity of pixels for specified marker
DNA2: FLOAT | Mean intensity of pixels for specified marker
A555 d_a_rabbit: FLOAT | Mean intensity of pixels for specified marker
